pharmacyid,pharmacyname,country,city,pharmacytype,store_size,latitude,longitude,transactions,total_revenue,total_margin,margin_pct,revenue_band
PH0095,Munich HealthPoint #095,Germany,Munich,Urban,Large,48.152123,11.580034,919,162320.29,45172.56,27.8,>€140k
PH0023,Rotterdam HealthPoint #023,Netherlands,Rotterdam,Urban,Large,51.943687,4.478365,896,159495.01,44152.23,27.7,>€140k
PH0058,Utrecht HealthPoint #058,Netherlands,Utrecht,Urban,Large,52.106746,5.103218,881,158935.66,43683.53,27.5,>€140k
PH0078,Brussels HealthPoint #078,Belgium,Brussels,Urban,Large,50.852878,4.346851,887,151533.96,43046.24,28.4,>€140k
PH0010,Liège HealthPoint #010,Belgium,Liège,Urban,Large,50.615562,5.574039,855,147924.27,41216.73,27.9,>€140k
PH0073,Lyon HealthPoint #073,France,Lyon,Urban,Large,45.775976,4.840816,844,143722.53,40271.17,28.0,>€140k
PH0055,Frankfurt HealthPoint #055,Germany,Frankfurt,Suburban,Large,50.113759,8.691739,775,137422.29,38921.91,28.3,€110-140k
PH0109,Antwerp HealthPoint #109,Belgium,Antwerp,Urban,Large,51.224739,4.392816,840,135770.62,38104.26,28.1,€110-140k
PH0074,Vienna HealthPoint #074,Austria,Vienna,Suburban,Large,48.212091,16.39325,785,135215.32,37254.59,27.6,€110-140k
PH0085,Milan HealthPoint #085,Italy,Milan,Urban,Large,45.478229,9.199839,855,134961.07,37570.51,27.8,€110-140k
PH0106,Hamburg HealthPoint #106,Germany,Hamburg,Suburban,Large,53.566158,9.999417,768,134838.87,37902.52,28.1,€110-140k
PH0018,Madrid HealthPoint #018,Spain,Madrid,Urban,Large,40.402723,-3.68389,888,131761.06,36858.11,28.0,€110-140k
PH0056,Milan HealthPoint #056,Italy,Milan,Urban,Large,45.447516,9.191135,862,131215.31,37176.94,28.3,€110-140k
PH0104,Liège HealthPoint #104,Belgium,Liège,Suburban,Large,50.648098,5.581969,787,127894.39,36437.21,28.5,€110-140k
PH0053,Hamburg HealthPoint #053,Germany,Hamburg,Rural,Large,53.540429,9.996952,706,124277.51,35199.74,28.3,€110-140k
PH0066,St. Pölten HealthPoint #066,Austria,St. Pölten,Suburban,Large,48.218787,15.627676,758,120943.68,34479.44,28.5,€110-140k
PH0044,Liège HealthPoint #044,Belgium,Liège,Rural,Large,50.650259,5.575144,697,117847.33,32535.24,27.6,€110-140k
PH0069,Milan HealthPoint #069,Italy,Milan,Suburban,Large,45.463885,9.18033,733,113938.34,32038.07,28.1,€110-140k
PH0051,Kraków HealthPoint #051,Poland,Kraków,Urban,Large,50.047002,19.946981,865,111420.45,30946.17,27.8,€110-140k
PH0036,Bilbao HealthPoint #036,Spain,Bilbao,Suburban,Large,43.253862,-2.91639,760,108639.32,30709.7,28.3,€80-110k
PH0015,Bordeaux HealthPoint #015,France,Bordeaux,Rural,Large,44.853502,-0.577626,705,107364.6,29862.0,27.8,€80-110k
PH0024,Paris HealthPoint #024,France,Paris,Rural,Large,48.850568,2.361238,673,107011.42,30462.33,28.5,€80-110k
PH0037,Hamburg HealthPoint #037,Germany,Hamburg,Urban,Medium,53.569881,10.002284,672,100519.28,28245.05,28.1,€80-110k
PH0119,Utrecht HealthPoint #119,Netherlands,Utrecht,Urban,Medium,52.110207,5.139162,636,99930.87,28166.8,28.2,€80-110k
PH0021,Utrecht HealthPoint #021,Netherlands,Utrecht,Urban,Medium,52.094336,5.128503,631,98341.01,27663.93,28.1,€80-110k
PH0004,Katowice HealthPoint #004,Poland,Katowice,Suburban,Large,50.260198,19.043129,766,95465.91,26792.55,28.1,€80-110k
PH0101,Berlin HealthPoint #101,Germany,Berlin,Urban,Medium,52.518132,13.405976,633,95378.94,26145.1,27.4,€80-110k
PH0091,Bruges HealthPoint #091,Belgium,Bruges,Urban,Medium,51.193725,3.238558,682,93878.13,26845.51,28.6,€80-110k
PH0048,Lille HealthPoint #048,France,Lille,Urban,Medium,50.638796,3.046829,655,93038.86,25692.35,27.6,€80-110k
PH0083,Bruges HealthPoint #083,Belgium,Bruges,Urban,Medium,51.209544,3.241981,677,92829.46,26565.77,28.6,€80-110k
PH0114,Barcelona HealthPoint #114,Spain,Barcelona,Urban,Medium,41.380966,2.191563,666,92550.81,25499.42,27.6,€80-110k
PH0002,Innsbruck HealthPoint #002,Austria,Innsbruck,Urban,Medium,47.254915,11.410136,644,92499.86,25854.12,28.0,€80-110k
PH0016,Amsterdam HealthPoint #016,Netherlands,Amsterdam,Urban,Medium,52.380321,4.918529,634,91851.61,25924.18,28.2,€80-110k
PH0067,Utrecht HealthPoint #067,Netherlands,Utrecht,Urban,Medium,52.079219,5.106855,624,90432.98,25199.18,27.9,€80-110k
PH0075,Naples HealthPoint #075,Italy,Naples,Urban,Medium,40.834294,14.25401,641,89746.78,25137.05,28.0,€80-110k
PH0117,Kraków HealthPoint #117,Poland,Kraków,Rural,Large,50.048824,19.937584,718,89534.79,25802.62,28.8,€80-110k
PH0088,Madrid HealthPoint #088,Spain,Madrid,Urban,Medium,40.406089,-3.687817,673,88047.94,24027.09,27.3,€80-110k
PH0111,Lyon HealthPoint #111,France,Lyon,Urban,Medium,45.749601,4.826247,685,86667.86,24631.56,28.4,€80-110k
PH0089,Venice HealthPoint #089,Italy,Venice,Urban,Medium,45.445908,12.308896,664,86657.43,24533.0,28.3,€80-110k
PH0112,Hamburg HealthPoint #112,Germany,Hamburg,Suburban,Medium,53.564624,9.989875,611,84869.94,23324.29,27.5,€80-110k
PH0054,Ghent HealthPoint #054,Belgium,Ghent,Suburban,Medium,51.03764,3.728486,575,84598.89,23508.26,27.8,€80-110k
PH0120,Naples HealthPoint #120,Italy,Naples,Urban,Medium,40.861041,14.255804,662,84194.47,23666.99,28.1,€80-110k
PH0077,Bordeaux HealthPoint #077,France,Bordeaux,Suburban,Medium,44.827129,-0.585483,574,83985.51,23542.23,28.0,€80-110k
PH0061,Naples HealthPoint #061,Italy,Naples,Rural,Large,40.856337,14.26483,558,82993.08,23628.21,28.5,€80-110k
PH0062,Milan HealthPoint #062,Italy,Milan,Urban,Medium,45.463415,9.209411,629,80148.44,22533.41,28.1,€80-110k
