date,category,projected_revenue,lower_bound_95,upper_bound_95
2026-01-01,Prescription,3775.32,1488.13,6055.95
2026-01-02,Prescription,3962.36,1721.7,6091.86
2026-01-03,Prescription,3053.33,646.41,5334.32
2026-01-04,Prescription,3004.66,833.22,5235.95
2026-01-05,Prescription,4020.16,1671.22,6245.02
2026-01-06,Prescription,3849.99,1514.65,6240.89
2026-01-07,Prescription,4055.29,1859.17,6382.83
2026-01-08,Prescription,3896.87,1806.1,6095.37
2026-01-09,Prescription,4078.34,1793.71,6337.97
2026-01-10,Prescription,3161.39,1065.82,5178.54
2026-01-11,Prescription,3104.37,805.29,5474.79
2026-01-12,Prescription,4111.5,1857.94,6353.13
2026-01-13,Prescription,3931.17,1697.82,6134.19
2026-01-14,Prescription,4126.1,1871.28,6360.49
2026-01-15,Prescription,3956.69,1745.07,6090.62
2026-01-16,Prescription,4127.34,1954.77,6423.25
2026-01-17,Prescription,3198.68,868.82,5364.85
2026-01-18,Prescription,3130.95,972.89,5479.05
2026-01-19,Prescription,4128.68,1662.77,6338.9
2026-01-20,Prescription,3938.43,1671.15,6102.17
2026-01-21,Prescription,4124.4,1762.52,6329.84
2026-01-22,Prescription,3946.4,1672.84,6338.2
2026-01-23,Prescription,4109.54,1926.68,6377.51
2026-01-24,Prescription,3173.19,908.04,5570.84
2026-01-25,Prescription,3099.36,816.53,5345.08
2026-01-26,Prescription,4092.75,1812.14,6142.0
2026-01-27,Prescription,3897.92,1768.72,6242.99
2026-01-28,Prescription,4080.41,1796.1,6280.57
2026-01-29,Prescription,3899.37,1625.19,6061.42
2026-01-30,Prescription,4060.45,1825.62,6460.22
2026-01-31,Prescription,3121.73,1029.94,5453.85
2026-02-01,Prescription,3046.89,886.94,5475.88
2026-02-02,Prescription,4040.76,1829.0,6230.62
2026-02-03,Prescription,3845.88,1561.46,6120.11
2026-02-04,Prescription,4029.15,1820.16,6214.37
2026-02-05,Prescription,3849.0,1537.63,6124.32
2026-02-06,Prescription,4011.72,1760.64,6357.73
2026-02-07,Prescription,3074.11,740.26,5316.8
2026-02-08,Prescription,3001.54,794.65,5226.99
2026-02-09,Prescription,3999.06,1926.08,6045.47
2026-02-10,Prescription,3807.23,1547.03,6019.69
2026-02-11,Prescription,3994.33,1669.63,6177.3
2026-02-12,Prescription,3818.18,1581.75,6146.33
2026-02-13,Prescription,3985.7,1833.24,6119.29
2026-02-14,Prescription,3052.43,796.65,5208.23
2026-02-15,Prescription,2985.5,617.64,5244.66
2026-02-16,Prescription,3990.12,1777.62,6071.27
2026-02-17,Prescription,3804.87,1874.27,5955.34
2026-02-18,Prescription,3999.39,1796.83,6333.8
